"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","HTTP","",""
"pre_128cipher","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","not offered","",""
"SSLv3","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","not offered","",""
"TLS1","www.prix-carburants.gouv.fr/46.105.203.151","443","LOW","offered (deprecated)","",""
"TLS1_1","www.prix-carburants.gouv.fr/46.105.203.151","443","LOW","offered (deprecated)","",""
"TLS1_2","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","offered","",""
"TLS1_3","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","offered with final","",""
"ALPN_HTTP2","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","h2","",""
"cipherlist_NULL","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","www.prix-carburants.gouv.fr/46.105.203.151","443","LOW","offered","","CWE-310"
"cipherlist_GOOD","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","offered","",""
"cipherlist_STRONG","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","offered","",""
"cipher_order-tls1","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","server","",""
"cipherorder_TLSv1","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","ECDHE-RSA-AES128-SHA","",""
"cipher_order-tls1_1","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","server","",""
"cipherorder_TLSv1_1","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","ECDHE-RSA-AES128-SHA","",""
"cipher_order-tls1_2","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","server","",""
"cipherorder_TLSv1_2","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","server","",""
"FS","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","offered","",""
"FS_ciphers","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-SHA256 DHE-RSA-AES128-SHA DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-SHA256 DHE-RSA-AES256-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","www.prix-carburants.gouv.fr/46.105.203.151","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'status request/#5' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.prix-carburants.gouv.fr/46.105.203.151","443","INFO","yes","",""
